Sl No,Name,LAN1,LAN2,SW_Version,Healthy,Online
975,,NC,NA,--,--,--
976,,NC,NA,--,--,--
977,,NC,NA,--,--,--
978,,NC,NA,--,--,--
979,,NC,NA,--,--,--
980,,NC,NA,--,--,--
981,,NC,NA,--,--,--
982,,NC,NA,--,--,--
983,,NC,NA,--,--,--
984,,NC,NA,--,--,--
985,,NC,NA,--,--,--
986,,NC,NA,--,--,--
987,,NC,NA,--,--,--
988,,NC,NA,--,--,--
989,,NC,NA,--,--,--
990,,NC,NA,--,--,--
991,,NC,NA,--,--,--
992,,NC,NA,--,--,--
993,PPEna22_001_MFM,OK,NA,--,--,--
994,PPEna22_002_MFM,OK,NA,--,--,--
995,PPEna30_701_MFM,NC,NA,--,--,--
996,PPEna27_001_MFM,OK,NA,--,--,--
997,PPEna32_101_MFM,OK,NA,--,--,--
998,PPEna32_701_MFM,NC,NA,--,--,--
999,PPEna27_002_MFM,OK,NA,--,--,--
1000,PPEna30_101_MFM,OK,NA,--,--,--
1001,PPEna12_001_MFM,NC,NA,--,--,--
1002,PPEna11_001_MFM,OK,NA,--,--,--
1003,PPEna31_701_MFM,NC,NA,--,--,--
1004,PPEna33_701_MFM,NC,NA,--,--,--
1005,RAGrb60_203,OK,OK,--,--,--
1006,RAGrb60_106,NC,NC,--,--,--
1007,RAGrb38_500,NC,NC,--,--,--
1008,RAGrb38_501,OK,OK,--,--,--
1009,RAGrb16_001,OK,NC,--,--,--
1010,RAGrb60_103,NC,NC,--,--,--
1011,RAGrb60_104,OK,OK,--,--,--
1012,RAGrb60_204,OK,NC,--,--,--
1013,RAGrb60_107,OK,OK,--,--,--
1014,RAGfb60_601,OK,OK,--,--,--
1015,RAGfb60_105,NC,OK,--,--,--
1016,RAGfb60_110,OK,OK,--,--,--
1017,RAGfb60_109,OK,OK,--,--,--
1018,RAGfb60_108,OK,OK,--,--,--
1019,RAGfb60_121,NC,NC,--,--,--
1020,RAGfb60_401,NC,OK,--,--,--
1021,RAGfb60_008,NC,NC,--,--,--
1022,RAGwb60_004,OK,NC,--,--,--
1023,RAGwb60_005,OK,OK,--,--,--
1024,RAGwb60_602,NC,NC,--,--,--
1025,RAGwb60_003,OK,OK,--,--,--
1026,RAGwb60_002,NC,NC,--,--,--
1027,RAGwb60_008,OK,NC,--,--,--
1028,RAGwb60_009,OK,NC,--,--,--
1029,RAGcb60_110,OK,OK,--,--,--
1030,RAGgb1-60_116,NC,NC,--,--,--
1031,RAGgb2-60_111,OK,NC,--,--,--
1032,RAGlw76_101,NC,NC,--,--,--
1033,RAGlw76_102,NC,NC,--,--,--
1034,RAGlw76_103,NC,NC,--,--,--
1035,RAGlw76_104,NC,NC,--,--,--
1036,RAGlw76_105,NC,NC,--,--,--
1037,RAGlw76_106,NC,NC,--,--,--
1038,RAGlw60_101,NC,NC,--,--,--
1039,RAGlw60_102,NC,NC,--,--,--
1040,RAGlw60_103,NC,NC,--,--,--
1041,RAGlw60_104,NC,NC,--,--,--
1042,RAGlw60_105,NC,NC,--,--,--
1043,RAGlw60_106,NC,NC,--,--,--
1044,RAGcl60_001,NC,NC,--,--,--
1045,RAGcl60_002,NC,NC,--,--,--
1046,RAGcl60_003,NC,NC,--,--,--
1047,RAGcl60_004,NC,NC,--,--,--
1048,RAGcl60_005,NC,NC,--,--,--
1049,RAGcl60_006,NC,NC,--,--,--
1050,VDRwb60_101D,NC,NC,--,--,--
1051,VDRwb76_801,OK,NC,--,--,--
1052,VDRwb76_802,NC,NC,--,--,--
1053,VDRwb60_001,OK,OK,--,--,--
1054,VDRwb60_002,NC,NC,--,--,--
1055,VDRwb60_003,OK,OK,--,--,--
1056,VDRwb60-004,OK,OK,--,--,--
1057,VDRrb80-803,OK,OK,--,--,--
1058,VDRrb80-802,OK,NC,--,--,--
1059,VDRrb80-007,NC,NC,--,--,--
1060,VDRcb80-001A,OK,OK,--,--,--
1061,VDRcb80-001B,OK,NC,--,--,--
1062,ERMmg60-900,NC,NC,--,--,--
1063,ERMlw60-901,NC,NC,--,--,--
1064,ERMsh60-902,NC,NC,--,--,--
1065,ERMrh60-903,NC,NC,--,--,--
1066,ERMca60-904,NC,NC,--,--,--
1067,RGArb10-001,NC,NC,--,--,--
1068,RGArb10-002,NC,NC,--,--,--
1069,RGArb10-003,NC,NC,--,--,--
1070,RGArb10-004,NC,NC,--,--,--
1071,RGArb60-200,NC,NC,--,--,--
1072,RGArb60-201,NC,NC,--,--,--
1073,RGArb60-202,NC,NC,--,--,--
1074,RAGrb60_006A,NC,NC,--,--,--
1075,RAGrb60_006B,NC,NC,--,--,--
1076,RGAfb36-501,NC,OK,--,--,--
1077,RGAfb36-502,OK,OK,--,--,--
1078,RGArb02-700,NC,OK,--,--,--
1079,RGArb13-801,OK,OK,--,--,--
1080,RGArb13-802,OK,NC,--,--,--
1081,RPArb38-501,OK,NC,--,--,--
1082,RPArb38-502,OK,OK,--,--,--
1083,RPArb60-300,NC,NC,--,--,--
1084,RPArb60-301,OK,NC,--,--,--
1085,RPArb60-302,OK,NC,--,--,--
1086,RPAfb60-304,OK,OK,--,--,--
1087,RPAwb60-305,OK,OK,--,--,--
1088,RPArb60-104,OK,OK,--,--,--
1089,RLAfb36-501,OK,NC,--,--,--
1090,RLAfb36-502,OK,OK,--,--,--
1091,RLArb38-500,OK,NC,--,--,--
1092,RLAfb39-001,OK,NC,--,--,--
1093,RLAfb39-002,OK,OK,--,--,--
1094,RLAfb39-003,NC,NC,--,--,--
1095,RPArb13-001,NC,NC,--,--,--
1096,RGArb10-005,NC,NC,--,--,--
1097,RGArb10-006,NC,NC,--,--,--
1098,RIAsk60-001,NC,NC,--,--,--
1099,RIAsk60-002,NC,NC,--,--,--
1100,RPAsk60-001,NC,NC,--,--,--
1101,RPAsk60-002,NC,NC,--,--,--
1102,RGAsk60-001,NC,NC,--,--,--
